2024-06-03 18:07:57,852 INFO    StreamThr :5298 [internal.py:wandb_internal():85] W&B internal server running at pid: 5298, started at: 2024-06-03 18:07:57.851978
2024-06-03 18:07:57,972 DEBUG   HandlerThread:5298 [system_monitor.py:probe():223] {'os': 'Linux-5.4.0-99-generic-x86_64-with-glibc2.17', 'python': '3.8.10', 'heartbeatAt': '2024-06-03T10:07:57.955010', 'startedAt': '2024-06-03T10:07:57.846980', 'docker': None, 'cuda': None, 'args': ('--model_name_or_path', './checkpoints/vicuna-7b-v1.5-16k', '--version', 'v1', '--data_path', './data/discharge/st_gpt.json', '--st_content', './TAXI.json', '--st_data_path', './data/discharge/st_data.pkl', '--st_tower', 'ST_Encoder', '--tune_st_mlp_adapter', 'True', '--st_select_layer', '-2', '--use_st_start_end', '--fp16', 'True', '--output_dir', './checkpoints/UrbanGPT', '--num_train_epochs', '3', '--per_device_train_batch_size', '4', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'steps', '--save_steps', '4800', '--save_total_limit', '1', '--learning_rate', '2e-3', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'False', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--lazy_preprocess', 'True', '--report_to', 'wandb'), 'state': 'running', 'program': 'urbangpt/train/train_mem.py', 'codePathLocal': 'urbangpt/train/train_mem.py', 'codePath': 'urbangpt/train/train_mem.py', 'git': {'remote': 'https://github.com/TobyYang7/STllama.git', 'commit': '43264150d314bb6d857140ba144656f29ac7427d'}, 'email': None, 'root': '/root/autodl-tmp/STllama', 'host': 'autodl-container-7bda11a2fa-d300d1c6', 'username': 'root', 'executable': '/root/miniconda3/bin/python', 'cpu_count': 40, 'cpu_count_logical': 80, 'cpu_freq': {'current': 3000.0279999999975, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}, {'current': 3000.028, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 30.0, 'used': 20.202163696289062}}, 'gpu': 'Tesla V100S-PCIE-32GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla V100S-PCIE-32GB', 'memory_total': 34359738368}], 'memory': {'total': 629.8885612487793}}
2024-06-03 18:07:57,972 INFO    HandlerThread:5298 [system_monitor.py:probe():224] Finished collecting system info
2024-06-03 18:07:57,972 INFO    HandlerThread:5298 [system_monitor.py:probe():227] Publishing system info
2024-06-03 18:07:57,972 DEBUG   HandlerThread:5298 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-03 18:07:58,440 DEBUG   HandlerThread:5298 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-03 18:07:58,441 INFO    HandlerThread:5298 [system_monitor.py:probe():229] Finished publishing system info
2024-06-03 18:07:58,601 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: python_packages
2024-06-03 18:08:02,857 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:02,857 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:07,858 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:07,859 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:11,076 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: partial_history
2024-06-03 18:08:12,860 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:12,860 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:17,862 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:17,862 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:22,690 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: partial_history
2024-06-03 18:08:22,864 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:22,864 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:27,866 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:27,866 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:32,867 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:32,867 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:34,704 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: partial_history
2024-06-03 18:08:37,869 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:37,869 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:42,870 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:42,871 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:46,506 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: partial_history
2024-06-03 18:08:47,872 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:47,872 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:52,874 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:52,874 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:57,875 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:08:57,876 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:08:57,941 DEBUG   SystemMonitor:5298 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-03 18:08:58,359 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: partial_history
2024-06-03 18:09:02,877 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:09:02,877 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:09:07,878 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:09:07,879 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:09:10,167 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: partial_history
2024-06-03 18:09:12,880 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:09:12,881 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:09:17,883 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:09:17,883 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:09:22,227 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: partial_history
2024-06-03 18:09:22,885 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:09:22,885 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:09:27,886 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:09:27,886 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:09:32,888 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: status_report
2024-06-03 18:09:32,888 DEBUG   SenderThread:5298 [sender.py:send_request():405] send_request: status_report
2024-06-03 18:09:34,175 DEBUG   HandlerThread:5298 [handler.py:handle_request():158] handle_request: partial_history
